nohup: ignoring input

0it [00:00, ?it/s]
1it [00:00,  3.36it/s]
3it [00:00,  4.45it/s]
6it [00:00,  5.74it/s]
11it [00:00,  7.76it/s]
16it [00:00, 10.07it/s]
28it [00:00, 13.77it/s]
34it [00:01, 17.87it/s]
48it [00:01, 24.19it/s]
56it [00:01, 29.10it/s]
71it [00:01, 38.30it/s]
84it [00:01, 48.12it/s]
95it [00:01, 51.79it/s]
119it [00:01, 67.34it/s]
158it [00:01, 89.53it/s]
186it [00:02, 112.48it/s]
209it [00:02, 132.84it/s]
246it [00:02, 145.89it/s]
268it [00:02, 138.29it/s]
287it [00:02, 114.54it/s]
315it [00:02, 139.21it/s]
370it [00:02, 177.45it/s]
430it [00:03, 224.93it/s]
499it [00:03, 281.83it/s]
566it [00:03, 326.08it/s]
627it [00:03, 378.46it/s]
690it [00:03, 429.42it/s]
746it [00:03, 416.72it/s]
797it [00:03, 301.28it/s]
851it [00:03, 346.93it/s]
899it [00:04, 371.55it/s]
944it [00:04, 362.08it/s]
1005it [00:04, 409.86it/s]
1052it [00:04, 372.45it/s]
1105it [00:04, 408.79it/s]
1159it [00:04, 439.30it/s]
1229it [00:04, 492.42it/s]
1283it [00:04, 441.31it/s]
1351it [00:05, 493.23it/s]
1406it [00:05, 366.63it/s]
1456it [00:05, 397.96it/s]
1506it [00:05, 423.81it/s]
1580it [00:05, 485.43it/s]
1636it [00:05, 447.19it/s]
1711it [00:05, 508.12it/s]
1769it [00:05, 518.80it/s]
1826it [00:06, 469.89it/s]
1895it [00:06, 519.26it/s]
1952it [00:06, 402.87it/s]
2023it [00:06, 461.89it/s]
2078it [00:06, 483.03it/s]
2148it [00:06, 532.44it/s]
2221it [00:06, 578.58it/s]
2302it [00:06, 630.59it/s]
2373it [00:06, 650.09it/s]
2442it [00:07, 574.44it/s]
2504it [00:07, 575.65it/s]
2567it [00:07, 510.29it/s]
2622it [00:07, 521.29it/s]
2683it [00:07, 489.74it/s]
2735it [00:07, 454.57it/s]
2827it [00:07, 534.72it/s]
2888it [00:08, 477.51it/s]
2976it [00:08, 553.02it/s]
3050it [00:08, 590.44it/s]
3116it [00:08, 498.28it/s]
3212it [00:08, 581.70it/s]
3299it [00:08, 645.21it/s]
3377it [00:08, 680.17it/s]
3475it [00:08, 748.05it/s]
3557it [00:09, 615.60it/s]
3628it [00:09, 580.84it/s]
3693it [00:09, 591.70it/s]
3770it [00:09, 623.01it/s]
3836it [00:09, 560.48it/s]
3910it [00:09, 603.57it/s]
4006it [00:09, 678.27it/s]
4111it [00:09, 758.43it/s]
4198it [00:09, 787.63it/s]
4288it [00:10, 730.89it/s]
4366it [00:10, 690.46it/s]
4461it [00:10, 749.55it/s]
4578it [00:10, 840.03it/s]
4675it [00:10, 874.87it/s]
4782it [00:10, 920.21it/s]
4879it [00:10, 930.52it/s]
4993it [00:10, 983.14it/s]
5111it [00:10, 1033.83it/s]
5224it [00:11, 1057.15it/s]
5362it [00:11, 1133.51it/s]
5479it [00:11, 1074.66it/s]
5590it [00:11, 1012.86it/s]
5694it [00:11, 853.25it/s] 
5817it [00:11, 938.22it/s]
5948it [00:11, 1025.18it/s]
6062it [00:11, 1055.34it/s]
6183it [00:11, 1074.04it/s]
6295it [00:12, 1036.27it/s]
6419it [00:12, 1087.60it/s]
6531it [00:12, 1069.32it/s]
6640it [00:12, 1071.72it/s]
6749it [00:12, 1074.85it/s]
6858it [00:12, 1066.55it/s]
6966it [00:12, 1067.25it/s]
7074it [00:12, 816.67it/s] 
7186it [00:12, 887.75it/s]
7300it [00:13, 949.31it/s]
7420it [00:13, 1012.22it/s]
7550it [00:13, 1081.93it/s]
7664it [00:13, 1039.71it/s]
7785it [00:13, 1084.28it/s]
7916it [00:13, 1143.34it/s]
8036it [00:13, 1157.40it/s]
8155it [00:13, 1078.27it/s]
8266it [00:13, 1050.76it/s]
8390it [00:14, 1097.42it/s]
8517it [00:14, 1141.33it/s]
8633it [00:14, 921.97it/s] 
8753it [00:14, 989.07it/s]
8859it [00:14, 930.50it/s]
8979it [00:14, 995.72it/s]
9084it [00:14, 987.04it/s]
9196it [00:14, 910.03it/s]
9307it [00:14, 961.92it/s]
9407it [00:15, 942.83it/s]
9526it [00:15, 1004.52it/s]
9646it [00:15, 1056.09it/s]
9773it [00:15, 1111.52it/s]
9897it [00:15, 1145.85it/s]
10014it [00:15, 1113.00it/s]
10131it [00:15, 1109.96it/s]
10244it [00:15, 1013.88it/s]
10354it [00:15, 1038.18it/s]
10499it [00:16, 1133.60it/s]
10630it [00:16, 1152.40it/s]
10749it [00:16, 1124.51it/s]
10893it [00:16, 1202.45it/s]
11017it [00:16, 1146.54it/s]
11135it [00:16, 968.94it/s] 
11269it [00:16, 1055.98it/s]
11398it [00:16, 1116.15it/s]
11529it [00:16, 1166.43it/s]
11668it [00:17, 1224.59it/s]
11806it [00:17, 1266.46it/s]
11936it [00:17, 834.10it/s] 
12041it [00:17, 875.56it/s]
12159it [00:17, 948.77it/s]
12292it [00:17, 1036.31it/s]
12407it [00:17, 1065.90it/s]
12538it [00:17, 1127.73it/s]
12658it [00:18, 338.95it/s] 
12746it [00:18, 415.22it/s]
12880it [00:19, 523.27it/s]
12992it [00:19, 622.42it/s]
13097it [00:19, 666.68it/s]
13209it [00:19, 746.17it/s]
13342it [00:19, 858.38it/s]
13473it [00:19, 955.59it/s]
13589it [00:19, 945.54it/s]
13725it [00:19, 1038.76it/s]
13861it [00:19, 1117.62it/s]
13999it [00:20, 1184.57it/s]
14135it [00:20, 1231.62it/s]
14265it [00:20, 1245.22it/s]
14399it [00:20, 1271.99it/s]
14530it [00:20, 1077.99it/s]
14658it [00:20, 1131.53it/s]
14778it [00:20, 1100.59it/s]
14910it [00:20, 1157.06it/s]
15036it [00:20, 1184.11it/s]
